Training for 4 epochs
Epoch 1/4
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Epoch 2/4
Batch 1/565
Batch 2/565
Batch 3/565
Batch 4/565
Batch 5/565
Batch 6/565
Batch 7/565
Batch 8/565
Batch 9/565
Batch 10/565
Batch 11/565
Batch 12/565
Batch 13/565
Batch 14/565
Batch 15/565
Batch 16/565
Batch 17/565
Batch 18/565
Batch 19/565
Batch 20/565
Batch 21/565
Batch 22/565
Batch 23/565
Batch 24/565
Batch 25/565
Batch 26/565
Batch 27/565
Batch 28/565
Batch 29/565
Batch 30/565
Batch 31/565
Batch 32/565
Batch 33/565
Batch 34/565
Batch 35/565
Batch 36/565
Batch 37/565
Batch 38/565
Batch 39/565
Batch 40/565
Batch 41/565
Batch 42/565
Batch 43/565
Batch 44/565
Batch 45/565
Batch 46/565
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Epoch 3/4
Batch 1/565
Batch 2/565
Batch 3/565
Batch 4/565
Batch 5/565
Batch 6/565
Batch 7/565
Batch 8/565
Batch 9/565
Batch 10/565
Batch 11/565
Batch 12/565
Batch 13/565
Batch 14/565
Batch 15/565
Batch 16/565
Batch 17/565
Batch 18/565
Batch 19/565
Batch 20/565
Batch 21/565
Batch 22/565
Batch 23/565
Batch 24/565
Batch 25/565
Batch 26/565
Batch 27/565
Batch 28/565
Batch 29/565
Batch 30/565
Batch 31/565
Batch 32/565
Batch 33/565
Batch 34/565
Batch 35/565
Batch 36/565
Batch 37/565
Batch 38/565
Batch 39/565
Batch 40/565
Batch 41/565
Batch 42/565
Batch 43/565
Batch 44/565
Batch 45/565
Batch 46/565
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Epoch 4/4
Batch 1/565
Batch 2/565
Batch 3/565
Batch 4/565
Batch 5/565
Batch 6/565
Batch 7/565
Batch 8/565
Batch 9/565
Batch 10/565
Batch 11/565
Batch 12/565
Batch 13/565
Batch 14/565
Batch 15/565
Batch 16/565
Batch 17/565
Batch 18/565
Batch 19/565
Batch 20/565
Batch 21/565
Batch 22/565
Batch 23/565
Batch 24/565
Batch 25/565
Batch 26/565
Batch 27/565
Batch 28/565
Batch 29/565
Batch 30/565
Batch 31/565
Batch 32/565
Batch 33/565
Batch 34/565
Batch 35/565
Batch 36/565
Batch 37/565
Batch 38/565
Batch 39/565
Batch 40/565
Batch 41/565
Batch 42/565
Batch 43/565
Batch 44/565
Batch 45/565
Batch 46/565
