Ambruticins and jerangolids are structurally related antifungal polyketides produced by Sorangium cellulosum strains. Comparative analysis of the gene clusters and characterization of compounds produced by gene knockout strains suggested hypothetical schemes for biosynthesis of these compounds. Polyketide synthase (PKS) architecture suggests that the pyran ring structure common to ambruticins and jerangolids forms by an intramolecular reaction on a PKS-bound intermediate. Disrupting ambM, encoding a discrete enzyme homologous to PKS C-methyltransferase domains, gave 15-desmethylambruticins. Thus, AmbM is required for C-methylation, but not pyran ring formation. Several steps in the post-PKS modification of ambruticin involve new enzymology. Remarkably, the methylcyclopropane ring and putative carbon atom excision during ambruticin biosynthesis apparently occur on the PKS assembly line. The mechanism probably involves a Favorskii rearrangement, but further work is required to elucidate these complex events.	1
Background:                    The polyene macrolide amphotericin B is produced by Streptomyces nodosus ATCC14899. Amphotericin B is a potent antifungal antibiotic and has activity against some viruses, protozoans and prions. Treatment of systemic fungal infections with amphotericin B is complicated by its low water-solubility and side effects which include severe nephrotoxicity. Analogues with improved properties could be generated by manipulating amphotericin biosynthetic genes in S. nodosus.              Results:                    A large polyketide synthase gene cluster was cloned from total cellular DNA of S. nodosus. Nucleotide sequence analysis of 113193 bp of this region revealed six large polyketide synthase genes as well as genes for two cytochrome P450 enzymes, two ABC transporter proteins, and genes involved in biosynthesis and attachment of mycosamine. Phage KC515-mediated gene disruption was used to show that this region is involved in amphotericin production.              Conclusions:                    The availability of these genes and the development of a method for gene disruption and replacement in S. nodosus should allow production of novel amphotericins. A panel of analogues could lead to identification of derivatives with increased solubility, improved biological activity and reduced toxicity.	1
Amphotericin B is a medically important antifungal antibiotic that is produced by Streptomyces nodosus. Genetic manipulation of this organism has led to production of the first amphotericin analogues by engineered biosynthesis. Here, these studies were extended by sequencing the chromosomal regions flanking the amphotericin polyketide synthase genes, and by refining the phage KC515 transduction method for disruption and replacement of S. nodosus genes. A hybrid vector was constructed from KC515 DNA and the Escherichia coli plasmid pACYC177. This vector replicated as a plasmid in E. coli and the purified DNA yielded phage plaques on Streptomyces lividans after polyethylene glycol (PEG)-mediated transfection of protoplasts. The left flank of the amphotericin gene cluster was found to include amphRI, RII, RIII and RIV genes that are similar to regulatory genes in other polyene biosynthetic gene clusters. One of these regulatory genes, amphRI, was found to have a homologue, amphRVI, located in the right flank at a distance of 127 kbp along the chromosome. However, disruption of amphRVI using the hybrid vector had no effect on the yield of amphotericin obtained from cultures grown on production medium. The hybrid vector was also used for precise deletion of the DNA coding for two modules of the AmphC polyketide synthase protein. Analysis by UV spectrophotometry revealed that the deletion mutant produced a novel pentaene, with reduced antifungal activity but apparently greater water-solubility than amphotericin B. This shows the potential for use of the new vector in engineering of this and other biosynthetic pathways in Streptomyces.	1
Freshwater cyanobacteria produce secondary metabolites that are toxic to humans and animals, the so-called cyanotoxins. Among them, anatoxin-a and homoanatoxin-a are potent neurotoxins that are agonists of the nicotinic acetylcholine receptor. These alkaloids provoke a rapid death if ingested at low doses. Recently, the cluster of genes responsible for the biosynthesis of these toxins, the ana cluster, has been identified in Oscillatoria sp. PCC 6506, and a biosynthetic pathway was proposed. This biosynthesis was reconstituted in vitro using purified enzymes confirming the predicted pathway. One of the enzymes, AnaB a prolyl-acyl carrier protein oxidase, was crystallized and its three dimensional structure solved confirming its reaction mechanism. Three other ana clusters have now been identified and sequenced in other cyanobacteria. These clusters show similarities and some differences suggesting a common evolutionary origin. In particular, the cluster from Cylindrospermum stagnale PCC 7417, possesses an extra gene coding for an F420-dependent oxidoreductase that is likely involved in the biosynthesis of dihydroanatoxin-a. This review summarizes all these new data and discusses them in relation to the production of anatoxins in the environment.	1
The glycosylation of natural product scaffolds with highly modified deoxysugars is often essential for their biological activity, being responsible for specific contacts to molecular targets and significantly affecting their pharmacokinetic properties. In order to provide tools for the targeted alteration of natural product glycosylation patterns, significant strides have been made to understand the biosynthesis of activated deoxysugars and their transfer. We report here efforts towards the production of plasmid-borne biosynthetic gene cassettes capable of producing TDP-activated forms of D-mycaminose, D-angolosamine and D-desosamine. We additionally describe the transfer of these deoxysugars to macrolide aglycones using the glycosyl transferases EryCIII, TylMII and AngMII, which display usefully broad substrate tolerance.	1
The glycosylation of natural product scaffolds with highly modified deoxysugars is often essential for their biological activity, being responsible for specific contacts to molecular targets and significantly affecting their pharmacokinetic properties. In order to provide tools for the targeted alteration of natural product glycosylation patterns, significant strides have been made to understand the biosynthesis of activated deoxysugars and their transfer. We report here efforts towards the production of plasmid-borne biosynthetic gene cassettes capable of producing TDP-activated forms of D-mycaminose, D-angolosamine and D-desosamine. We additionally describe the transfer of these deoxysugars to macrolide aglycones using the glycosyl transferases EryCIII, TylMII and AngMII, which display usefully broad substrate tolerance.	1
Maytansinoids are potent antitumor agents found in plants and microorganisms. To elucidate their biosynthesis at the biochemical and genetic level and to set the stage for their structure modification through genetic engineering, we have cloned two gene clusters required for the biosynthesis of the maytansinoid, ansamitocin, from a cosmid library of Actinosynnema pretiosum ssp. auranticum ATCC 31565. This is a rare case in which the genes involved in the formation of a secondary metabolite are dispersed in separate regions in an Actinomycete. A set of genes, asm22-24, asm43-45, and asm47, was identified for the biosynthesis of the starter unit, 3-amino-5-hydroxybenzoic acid (AHBA). Remarkably, there are two AHBA synthase gene homologues, which may have different functions in AHBA formation. Four type I polyketide synthase genes, asmA-D, followed by the downloading asm9, together encode eight homologous sets of enzyme activities (modules), each catalyzing a specific round of chain initiation, elongation, or termination steps, which assemble the ansamitocin polyketide backbone. Another set of genes, asm13-17, encodes the formation of an unusual "methoxymalonate" polyketide chain extension unit that, notably, seems to be synthesized on a dedicated acyl carrier protein rather than as a CoA thioester. Additional ORFs are involved in postsynthetic modifications of the initial polyketide synthase product, which include methylations, an epoxidation, an aromatic chlorination, and the introduction of acyl and carbamoyl groups. Tentative functions of several asm genes were confirmed by inactivation and heterologous expression.	1
The apoptolidins are 20/21-membered macrolides produced by Nocardiopsis sp. FU40. Several members of this family are potent and remarkably selective inducers of apoptosis in cancer cell lines, likely via a distinct mitochondria associated target. To investigate the biosynthesis of this natural product, the complete genome of the apoptolidin producer Nocardiopsis sp. FU40 was sequenced and a 116 Kb region was identified containing a putative apoptolidin biosynthetic gene cluster. The apoptolidin gene cluster comprises a type I polyketide synthase, with 13 homologating modules, apparently initiated in an unprecedented fashion via transfer from a methoxymalonyl-acyl carrier protein loading module. Spanning approximately 39 open reading frames, the gene cluster was cloned into a series of overlapping cosmids and functionally validated by targeted gene disruption experiments in the producing organism. Disruption of putative PKS and P(450) genes delineated the roles of these genes in apoptolidin biosynthesis and chemical complementation studies demonstrated intact biosynthesis peripheral to the disrupted genes. This work provides insight into details of the biosynthesis of this biologically significant natural product and provides a basis for future mutasynthetic methods for the generation of non-natural apopotolidins.	1
The genome sequencing of Aspergillus species including A. nidulans reveals that the products of many of the secondary metabolism pathways in these fungi have not been elucidated. Our examination of the 27 polyketide synthases (PKS) in A. nidulans revealed that one highly reduced PKS (HR-PKS, AN1034.3) and one nonreduced PKS (NR-PKS, AN1036.3) are located next to each other in the genome. Since no known A. nidulans secondary metabolites could be produced by two PKS enzymes, we hypothesized that this cryptic gene cluster produces an unknown natural product. Indeed after numerous attempts we found that the products from this cluster could not be detected under normal laboratory culture conditions in wild type strains. Closer examination of the gene cluster revealed a gene with high homology to a citrinin biosynthesis transcriptional activator (CtnR, 32% identity/47% similarity), a fungal transcription activator located next to the two PKSs. We replaced the promoter of the transcription activator with the inducible alcA promoter, which enabled the production of a novel polyketide that we have named asperfuranone. A series of gene deletions has allowed us to confirm that the two PKSs together with five additional genes comprise the asperfuranone biosynthetic pathway and leads us to propose a biosynthetic pathway for asperfuranone. Our results confirm and substantiate the potential to discover novel compounds even from a well-studied fungus by using a genomic mining approach.	1
The myxobacterial polyketide secondary metabolites aurafuron A and B were identified by genome mining in the myxobacterial strain Stigmatella aurantiaca DW4/3-1. The compounds contain an unusual furanone moiety and resemble metabolites isolated from soil-dwelling and marine actinobacteria, a fungus and mollusks. We describe here the cloning and functional analysis of the aurafuron biosynthetic gene cluster, including site-directed mutagenesis and feeding studies using labeled precursors. The polyketide core of the aurafurones is assembled by a modular polyketide synthase (PKS). As with many such systems described from myxobacteria, the aurafuron PKS exhibits a number of unusual features, including the apparent iterative use of a module, redundant modules and domains, a trans acting dehydratase and the absence of a terminal thioesterase domain. Four oxidoreductases are encoded within the gene locus, some of which likely participate in formation of the furanone moiety via a Baeyer-Villiger type oxidation. Indeed, inactivation of a gene encoding a cytochrome P(450) monooxygenase completely abolished production of both compounds. We also compare the complete gene locus to biosynthetic gene clusters from two Streptomyces sp., which produce close structural analogues of the aurafurones. A portion of the post-PKS biosynthetic machinery is strikingly similar in all three cases, in contrast to the PKS genes, which are highly divergent. Phylogenetic analysis of the ketosynthase domains further indicates that the PKSs have developed independently (polyphyletically) during evolution. These findings point to a currently unknown but important biological function of aurafuron-like compounds for the producing organisms.	1
Analysis of the gene cluster from Streptomyces avermitilis that governs the biosynthesis of the polyketide anthelmintic avermectin revealed that it contains four large ORFs encoding giant multifunctional polypeptides of the avermectin polyketide synthase (AVES 1, AVES 2, AVES 3, and AVES 4). These clustered polyketide synthase genes responsible for avermectin biosynthesis together encode 12 homologous sets of enzyme activities (modules), each catalyzing a specific round of polyketide chain elongation. The clustered genes encoding polyketide synthase are organized as two sets of six modular repeats, aveA1-aveA2 and aveA3-aveA4, which are convergently transcribed. The total of 55 constituent active sites makes this the most complex multifunctional enzyme system identified to date. The sequenced DNA region contains 14 additional ORFs, some of which encode polypeptides governing other key steps in avermectin biosynthesis. Between the two sets of polyketide synthase genes lie two genes involved in postpolyketide modification, one of which encodes cynthochrome P450 hydroxylase that probably catalyzes furan ring formation at C6 to C8a. Immediately right of the large polyketide synthase genes is a set of genes involved in oleandrose biosynthesis and its transglycosylation to polyketide-derived aglycons. This cluster includes nine genes, but one is not functional in the biosynthesis of avermectin. On the left side of polyketide synthase genes, two ORFs encoding methyltransferase and nonpolyketide synthase ketoreductase involved in postpolyketide modification are located to the left of the polyketide synthase genes, and an adjacent gene encodes a regulatory function that may be involved in activation of the transcription of avermectin biosynthetic genes.	1
Background:                    Streptomyces viridochromogenes Tü57 is the producer of avilamycin A. The antibiotic consists of a heptasaccharide side chain and a polyketide-derived dichloroisoeverninic acid as aglycone. Molecular cloning and characterization of the genes governing the avilamycin A biosynthesis is of major interest as this information might set the direction for the development of new antimicrobial agents.              Results:                    A 60-kb section of the S. viridochromogenes Tü57 chromosome containing genes involved in avilamycin biosynthesis was sequenced. Analysis of the DNA sequence revealed 54 open reading frames. Based on the putative function of the gene products a model for avilamycin biosynthesis is proposed. Inactivation of aviG4 and aviH, encoding a methyltransferase and a halogenase, respectively, prevented the mutant strains from producing the complete dichloroisoeverninic acid moiety resulting in the accumulation of new antibiotics named gavibamycins.              Conclusions:                    The avilamycin A biosynthetic gene cluster represents an interesting system to study the formation and attachment of unusual deoxysugars. Several enzymes putatively responsible for specific steps of this pathway could be assigned. Two genes encoding enzymes involved in post-PKS tailoring reactions were deleted allowing the production of new analogues of avilamycin A.	1
Monascus spp. produce several well-known polyketides such as monacolin K, citrinin, and azaphilone pigments. In this study, the azaphilone pigment biosynthetic gene cluster was identified through T-DNA random mutagenesis in Monascus purpureus. The albino mutant W13 bears a T-DNA insertion upstream of a transcriptional regulator gene (mppR1). The transcription of mppR1 and the nearby polyketide synthase gene (MpPKS5) was significantly repressed in the W13 mutant. Targeted inactivation of MpPKS5 also gave rise to an albino mutant, confirming that mppR1 and MpPKS5 belong to an azaphilone pigment biosynthetic gene cluster. This M. purpureus sequence was used to identify the whole biosynthetic gene cluster in the Monascus pilosus genome. MpPKS5 contains SAT/KS/AT/PT/ACP/MT/R domains, and this domain organization is preserved in other azaphilone polyketide synthases. This biosynthetic gene cluster also encodes fatty acid synthase (FAS), which is predicted to assist the synthesis of 3-oxooactanoyl-CoA and 3-oxodecanoyl-CoA. These 3-oxoacyl compounds are proposed to be incorporated into the azaphilone backbone to complete the pigment biosynthesis. A monooxygenase gene (an azaH and tropB homolog) that is located far downstream of the FAS gene is proposed to be involved in pyrone ring formation. A homology search on other fungal genome sequences suggests that this azaphilone pigment gene cluster also exists in the Penicillium marneffei and Talaromyces stipitatus genomes.	1
New hope for old bones: The plecomacrolide bafilomycin has been explored for decades as an anti-osteoporotic. However, its structural complexity has limited the synthesis of analogues. The cloning of the bafilomycin biosynthetic gene cluster from the environmental isolate Streptomyces lohii opens the door to the production of new analogues through bioengineering.	1
BE-14106 is a macrocyclic lactam with an acyl side chain previously identified in a marine-derived Streptomyces sp. The gene cluster for BE-14106 biosynthesis was cloned from a Streptomyces strain newly isolated from marine sediments collected in the Trondheimsfjord (Norway). Bioinformatics and experimental analyses of the genes in the cluster suggested an unusual mechanism for assembly of the molecule. Biosynthesis of the aminoacyl starter apparently involves the concerted action of a distinct polyketide synthase (PKS) system and several enzymes that activate and process an amino acid. The resulting starter unit is loaded onto a second PKS complex, which completes the synthesis of the macrolactam ring. Gene inactivation experiments, enzyme assays with heterologously expressed proteins, and feeding studies supported the proposed model for the biosynthesis and provided new insights into the assembly of macrolactams with acyl side chain.	1
Aims:                    To isolate and identify antioomycete substances from Fusarium oxysporum EF119 against Phytophthora infestans and to investigate their antimicrobial activities against various plant pathogenic bacteria, oomycetes and true fungi.              Methods and results:                    Two antioomycete substances were isolated from liquid cultures of F. oxysporum EF119, which shows a potent disease control efficacy against tomato late blight caused by P. infestans. They were identified as bikaverin and fusaric acid by mass and nuclear magnetic resonance spectral analyses. They inhibited the mycelial growth of plant pathogenic oomycetes and fungi. Fusaric acid also effectively suppressed the cell growth of various plant pathogenic bacteria, but bikaverin was virtually inactive. Treatment with bikaverin at 300 microg ml(-1) suppressed the development of tomato late blight by 71%. Fusaric acid provided effective control against tomato late blight and wheat leaf rust over 67% at concentrations more than 100 microg ml(-1).              Conclusions:                    Both bikaverin and fusaric acid showed in vitro and in vivo antioomycete activity against P. infestans.              Significance and impact of the study:                    Fusarium oxysporum EF119 producing both bikaverin and fusaric acid may be used as a biocontrol agent against tomato late blight caused by P. infestans.	1
The biosynthetic gene cluster for the angiogenesis inhibitor borrelidin has been cloned from Streptomyces parvulus Tü4055. Sequence analysis indicates that the macrolide ring of borrelidin is formed by a modular polyketide synthase (PKS) (borA1-A6), a result that was confirmed by disruption of borA3. The borrelidin PKS is striking because only seven rather than the nine modules expected for a nonaketide product are encoded by borA1-A6. The starter unit of the PKS has been verified as trans-cyclopentane-1,2-dicarboxylic acid (trans-1,2-CPDA), and the genes involved in its biosynthesis identified. Other genes responsible for biosynthesis of the nitrile moiety, regulation, and self-resistance were also identified.	1
The pyrrole polyether antibiotic calcimycin (A23187) is a rare ionophore that is specific for divalent cations. It is widely used as a biochemical and pharmacological tool because of its multiple, unique biological effects. Here we report on the cloning, sequencing, and mutational analysis of the 64-kb biosynthetic gene cluster from Streptomyces chartreusis NRRL 3882. Gene replacements confirmed the identity of the gene cluster, and in silico analysis of the DNA sequence revealed 27 potential genes, including 3 genes for the biosynthesis of the α-ketopyrrole moiety, 5 genes that encode modular type I polyketide synthases for the biosynthesis of the spiroketal ring, 4 genes for the biosynthesis of 3-hydroxyanthranilic acid, an N-methyltransferase tailoring gene, a resistance gene, a type II thioesterase gene, 3 regulatory genes, 4 genes with other functions, and 5 genes of unknown function. We propose a pathway for the biosynthesis of calcimycin and assign the genes to the biosynthesis steps. Our findings set the stage for producing much desired calcimycin derivatives using genetic modification instead of chemical synthesis.	1
The enediynes exemplify nature's ingenuity. We have cloned and characterized the biosynthetic locus coding for perhaps the most notorious member of the nonchromoprotein enediyne family, calicheamicin. This gene cluster contains an unusual polyketide synthase (PKS) that is demonstrated to be essential for enediyne biosynthesis. Comparison of the calicheamicin locus with the locus encoding the chromoprotein enediyne C-1027 reveals that the enediyne PKS is highly conserved among these distinct enediyne families. Contrary to previous hypotheses, this suggests that the chromoprotein and nonchromoprotein enediynes are generated by similar biosynthetic pathways.	1
The complete gene cluster for biosynthesis of a polyene complex, FR-008, spans 137.2 kb of the genome of Streptomyces sp. FR-008 consisting of six genes for a modular PKS and 15 additional genes. The extensive similarity to the partially characterized candicidin gene cluster in Streptomyces griseus IMRU3570, especially for genes involved in mycosamine biosynthesis, prompted us to compare the compounds produced by Streptomyces sp. FR-008 and Streptomyces griseus IMRU3570, and we found that FR-008 and candicidin complex are identical. A model for biosynthesis of a set of four structurally related FR-008/candicidin compounds was proposed. Deletion of the putative regulatory genes abolished antibiotic production, while disruption of putative glycosyltransferase and GDP-ketosugar aminotransferase functionalities led to the productions of a set of nonmycosaminated aglycones and a novel polyene complex with attachment of altered sugar moiety, respectively.	1
Chalcomycin, a 16-membered macrolide antibiotic made by the bacterium Streptomyces bikiniensis, contains a 2,3-trans double bond and the neutral sugar D-chalcose in place of the amino sugar mycaminose found in most other 16-membered macrolides. Degenerate polyketide synthase (PKS)-specific primers were used to amplify DNA fragments from S. bikiniensis with very high identity to a unique ketosynthase domain of the tylosin PKS. The resulting amplimers were used to identify two overlapping cosmids encompassing the chm PKS. Sequencing revealed a contiguous segment of >60 kb carrying 25 putative genes for biosynthesis of the polyketide backbone, the two deoxysugars, and enzymes involved in modification of precursors of chalcomycin or resistance to it. The chm PKS lacks the ketoreductase and dehydratase domains in the seventh module expected to produce the 2,3-double bond in chalcomycin. Expression of PKS in the heterologous host Streptomyces fradiae, from which the tyl genes encoding the PKS had been removed, resulted in production of at least one novel compound, characterized as a 3-keto 16-membered macrolactone in equilibrium with its 3-trans enol tautomer and containing the sugar mycaminose at the C-5 position, in agreement with the structure predicted on the basis of the domain organization of the chm PKS. The production of a 3-keto macrolide from the chm PKS indicates that a discrete set of enzymes is responsible for the introduction of the 2,3-trans double bond in chalcomycin. From comparisons of the open reading frames to sequences in databases, a pathway for the synthesis of nucleoside diphosphate-D-chalcose was proposed.	1
